Particle Energy1 Energy2 Energy3
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 2.31201 2.05504 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05502 2.50302 0 
0 4.78115 0 0 
0 2.05458 0 0 
0 2.05502 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 9.41569e-08 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 1.77994 2.05501 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05496 1.78933 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.59173 2.05484 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.05483 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72659 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 1.92842e-08 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0.120939 2.72636 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 3.56547e-08 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72611 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05458 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 0.00119344 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05456 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05483 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05482 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05475 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.0551 0 0 
0 0 0 4.78115 
0 2.05473 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.72644 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.05509 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 7.75281e-08 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 2.05522 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05493 2.1267 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 9.02617e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05478 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.0553 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 2.05478 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.72629 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 3.18931e-08 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 4.5436e-08 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 1.95287e-08 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.82773 2.05481 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05493 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 3.78413e-08 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0.0291589 2.72648 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.02217 2.05502 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 1.84707e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05462 2.45073 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 1.26759 2.05463 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0.000469551 2.06285 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05517 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.05513 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 6.60713e-08 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 1.2885e-08 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 1.36617e-08 1.14957 2.05479 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.25129 2.05511 
0 4.78115 0 0 
0 2.72619 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 4.02264e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0.51423 2.72623 
0 3.6681e-08 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 4.86284e-08 0 
0 0 0 4.78115 
0 2.72614 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05534 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 2.0278 2.05516 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.32064e-08 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05475 0.67684 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
